Department,Revised_Department,Group_Name,Needs Revision,Notes,Building
durham school arch engr and const,Architectural Engineering,%construction%aestructures%zgshen%strudynamics%puckett%memshvac%yuill%maguiregroup%kkim%hrii%hcibo%wangacsgroup%sirius,,,Scott Engineering Center
civ eng,Civil & Environmental Engineering,%cohesive%dlinzell,,,Scott Engineering Center
executive vp and provost,School of Computing,%sincovec%oiio,,,Avery Hall
english,English,%cdrh%gertgertg%tatp,,,Louise Pound Hall
pathology/microbiology,Microbiology,%unmc_ngs%luca%chanlab%larsonm%javeediqbal%kaifulab%nphl%wzhang%lockhartlab%kielianlab%winfreelab%jianxielab%emergingpath%nglab%tlynn%stadros%gilklab,,,Beadle Center
eppley inst faculty,Eppley Institute for Research in Cancer and Allied Diseases,%tahirov%natarajan%lewis%wagnerlab%opavskylab%pavlov%mahollin%greenlab%borgstahl%karpflab%woodslab%rizzinolab%jcsolheimlab%elgamallab%black%amcfhcchub%lymphomics%choilab%xielab,,UNMC,
its network/technical services,Information Technology Services,%unmc-networking,yes,Is this a department???,Love Library South
pathology & microbiology,Microbiology,%unmc-ding,,,Beadle Center
genetics cell biology and anatomy,"Genetics, Cell Biology & Anatomy",%norgrenlab%kimbioinfo%unmc_cbsb%lovas%unmcresit%unmc_com%unmc_gudalab%unmcngscore%dudleylab%buckleylab%wanlab%ideaunmc%brahmalab%bisbunmc%t32decode,,,
johnny carson school-theatre and film,Theatre & Film,%kolbe,,,Johnny Carson Center for Emerging Media Arts
pharmacology and experimental ,Pharmacology & Experimental Neuroscience,%monaghan,,,
agricultural economics,Agricultural Economics,%fulginiti41%fulginiti%mieno%schoengold%banerjeelab%cgustafson6%agecon,,,Filley Hall
neurological sciences,Neurological Sciences,%mgarlingfmri%warrenlab%stauch%wanglab%hummel,,,
art & art history,Art and Art History,%jthompson%wpickering,,,Richards Hall
biostatistics,Biostatistics,%meza%yu%qiu%unmcbiostats%smithbiostat%dai%unmcml%jmhlsl%archimedes%chenlab%zhengcheng%hdresearch%yunjuim,,,Hardin Hall
pharmaceutical science,Pharmaceutical Sciences,%lyubchenko%conda%mohsgroup%ronning%garrisonlab,,,
pharmacology/exp neuroscience,Pharmacology & Experimental Neuroscience,%buchlab%foxlab%acharyalab,,,
supply chain management and analytics,Supply Chain Management and Analytics Department,%dbatur%ompro%lanych%xudatalab%scmahcccitil%egelresearch,,,Howard L. Hawks Hall
nutrition and health sciences,Nutrition and Health Sciences,%malkaram%zempleni%chunglab%sulab%aliaktar%sathishkumar%yulab%sukumaranlab%vechettilab%borc%moreaulab%rasmussenlab,,,Leverton Hall
animal science,Animal Science,%samodha%nielsen%spangler%rmlewis%millerburkey%yateslab%anscgenomics%morota%ciobanu%asci431%unlbeefgroup%asci832%jwoodlab%welfare%yijiexiong%sullivanlab%burkey%motenutrack%zhao%cupplab,,,Animal Science Complex
epscor,Epscor,%eemarket,yes,,
biochemistry,Biochemistry,%sarath%jleelab%pblack%helikarlab%akramlab%dbecker%lzhang%roston%adamecgroup%harris%fatttlab%qssblab%cahoonlab%sunxhlab%lzhangbioc%rolab%mwilsonlab%khalimonchuk%vecchiolab%huanglab%romero%glowackalab%puniya,,,Beadle Center
university libraries,University Libraries,%archcrg%unldr%libmediasvcs,,,Love Library North & Link
physical sciences & mathematics dept,Physical & Mathematics Dept,%karr_wsc%peitzwsc,,,
pathology,Pathology,%kucuk_c%ma2021,,,
entomology,Entomology,%miller%reeuento%louislab%usdaento%taylorflylab%mcmechanlab%velezarango%ento896%lpingault%japeterson%mondal,,,
oral biology,Oral Biology,%oakley%petrolab,,,
buffett early childhood institute,Buffett & Childhood Institute,%welch_g%tomtestgroup%dafsfs%xyz,yes,,
network & technology services,Network & Technology Services,%wsc,yes,,
center for brain biology and behavior,"Center for Brain, Biology & Behavior",%cb3%muncylab,yes,,Stadium East
biochem and molecular biology,Biochem & Molecular Biology,%epigenomics%mottlab%steinke%dattalab%deeganlab%kumars%hydelab,,,
advertising & public relations,Public Relations (Advertising),%bmwang,,,
ctr on children families and the law,Ctr on Children Families & the Law,%ebrank,yes,,
information assurance,Information Assurances,%skynet,,,
arts and sciences,arts and sciences,%jockers%francisco%pilson%gladich,yes,,
radiology,Radiology,%bioimaging%unmcrads,,,
health services res and admin,Health Services Research & Administration,%cophnayar%hsrahw,yes,UNMC,
geriatrics,Geriatrics,%bonasera,,,
research it office,"Department of Genetics, Cell Biology, and Anatomy",%unmccompen,yes,UNMC,
mathematics and statistics,Mathematics,%frontiers%combin%kimek%kjklkjl%math420,,,Avery Hall
sociology,Sociology,%jsmyth%kolson5%nsociology%snrglab%reachlab%olsonlab%jamy,,,Oldfather Hall
community and regional planning,Community & Regional Planning,%crplgisnam%zhenghong,,,Architecture Hall
communication studies,Communication Studies,%solizrsrch,,,Louise Pound Hall
educational psychology,Educational Psychology,%ebuhs2%mapacademy%edpsyc%edps971%cmccormick%clarkblablab%beelab%gormleylab%blablab,,,Teachers College Hall
dem,Dem,%endocrine%desouza,yes,,
raikes school,Raikes Schools,%guru,yes,,Kauffman Academic Residential Center
4-h youth development,4-H & Youth Development,%guru,yes,,
educational administration,Educational Administration,%edadhighed%califfinaid,,,Teachers College Hall
other department,Other Departments,%testgroup01,yes,,
plant pathology,Plant Pathology,%harrislab%everhartlab%nematologytp%herrlab%amitmitra%vanetten%hgrlab%alfanolab%microbiome%gadams3lab%wilsonlab%plptzeng%praccomp%rawilsonlab%bsigmon%corndiseases%rojasclab%kimlab%wegulolab,,,Plant Sciences Hall
mathematics & statistics,Mathematics,%primedegconj,,,Avery Hall
panhandle rsch and ext center,"Panhandle Research, Extension and Education Center",%altcropsprec,yes,,
bureau business research,Bureau & Business Research,%bbrwscgroup%jjj%yyy,,,Howard L. Hawks Hall
survey division - school of nat res,School of Natural Resources,%tadesse%gilmoregwlab,,,Hardin Hall
water for food institute,Water & Food Institute,%waterforfood,yes,,
henry doorly zoo,Henry & Doorly Zoo,%hdzoo,yes,???,
biomechanics,Biomechanics,%biomechanics%yenteslab%huntlab%dotov%mjadidilab,,UNO,
management information systems,Management,%halll,,,Howard L. Hawks Hall
marketing and mis,Marketing,%taylor,,,Howard L. Hawks Hall
radiation oncology,Radiation Oncology,%radonc%medphys%wanglabrad%leiclab%unmcradonc,,,
journalism and mass comm,Journalism and Mass Communications,%cojmc,,,Andersen Hall
vet and biomedical sciences,School of Veterinary Medicine and Biomedical Sciences,%keen918%barletta%reddy,,,
natural resources,School of Natural Resources,%complexities,,,
architecture,Architecture,%hemsath%archcomplab,,,Architecture Hall
pharmacy practice,Pharmacy Practice and Science,%mcguire%fletcherlab,,,
isqa,ISQA,%isqa8080%germonprez%rschuetzler%quality%chaas%citsci%tunixdl%mhealthhelp,yes,Should we spell this out? It's quite long.,
npod,Nutrition and Health Sciences,%npodtest,,,Leverton Hall
agronomy,Agronomy and Horticulture,%cornsoywater%microlab,,,Beadle Center
public administration,Public Administrations,%nporesgrp,,,
economics,Economics,%econfeng%btimpe%teckyongtan%zinmetrics%yuxiyao%econ981%uchejarrett%aghosh%yifangong%econmota,,,Howard L. Hawks Hall
school of accountancy,Accountancy,%heritatony%downes,,,Howard L. Hawks Hall
buros center for testing,Educational Psychology,%buros,,,Teachers College Hall
agricultural research division,Agricultural & Research Division,%citbpheno,yes,,
neurosurgery,Neurosurgery,%aizenberg%gliskelab%kovachlab,,,
computer science and information tech,School of Computing,%unklopers%csit499unk,,,Avery Hall
"nebraska center for research on children, youth, families & schools","Child, Youth and Family Studies",%nkoziol,,,Carolyn Pope Edwards Hall
classics and religious studies,Classical and Religious Studies,%greeksyntax,,,Louise Pound Hall
university museum,School of Biological Sciences,%unsmgenomics,yes,School of Natural Resources too?,Manter Hall
ag leadership educ and comm,School of Natural Resources,%plattebasin,,,Hardin Hall
fee for service user,Fee & Serviceerimental User,%magdanz,yes,???,
internal medicine,Internal Medicine,%chatzizisis%kharbanda%rombergerlab%cbbl%brailitalab,,,
special ed and communic disorders,Special Education and Communication Disorders,%nl3wanglab%dietschlab,,,
epidemiology,Epidemiology,%lungcancer%farazilab%fauverlab,,UNMC department,
nebraska food for health center,Food Science & Technology,%nfhc,,,Food Innovation Center
business administration,Finance,%gfriesen,,,Howard L. Hawks Hall
nebraska water center,Internal Medicine,%nwccray%mitralab,,UNMC department,
nebraska state climate office,Earth and Atmospheric Sciences,%nscomeso,,,Bessey Hall
department of accounting,Accountancy,%acctwu,,,Howard L. Hawks Hall
nebraska innovation campus,Nebraska & Innovation Campus,%goodallergy%sanitation,yes,,
center for advanced land management information technologies,School of Natural Resources,%qilab,,,Hardin Hall
new student programming,School of Computing,%pitlaresear,yes,???,Avery Hall
food science & technology,Food Science & Technology,%farrp,,,Food Innovation Center
management,Management,%yjf%deeplearning%yujiajoya19%mirzo%lpoppo%mirzokhidjon,,,Howard L. Hawks Hall
pediatrics,Pediatrics,%durdenlab%mahapatralab%archang%salomonlab,,,
food science and technology / biochemistry,Food Science & Technology,%khplab,,,Food Innovation Center
marketing,Marketing,%alokkumarmkt%qianchen%oiojiju%marketing%nataliemktg,,,Howard L. Hawks Hall
applied ecology,Applied Ecologys,%wildecology%awesmlab,,,Hardin Hall
university of nebraska public policy center,university of nebraska public policy center,%abdelmonem,yes,,
computer and electronics engineering,Electrical & Computer Engineering,%hengletest%liulab,,,Scott Engineering Center
cyber systems,Cyber Systems,%qolomanybash%hastings,,UNK department,
school of veterinary medicine and biomedical sciences (svmbs),School of Veterinary Medicine and Biomedical Sciences,%xianglab,,,
anthropology,Anthropology,%wandsnider%heitman,,,Oldfather Hall
astronomy,Astronomy,%testgroup2,,,Theodore Jorgensen Hall
"ne ctr  rsrch on youth,fam and school","Nebraska Center for Research on Children, Youth, Families and Schools",%rreichenberg,yes,???,
"environ, agri and occ health","Environmental, Agricultural, and Occupational Health",%jessebell%wileylab%crosslab,yes,UNMC,
ogs,Ogs,%cbio,yes,??? - Biological Systems,
public policy center,Public & Policy Center,%nlupeterm,yes,???,
office of vice pres/vice chancellor,Office Of Vice Pres & Vice Chancellor,%carrietest%tom123,yes,???,
department of redundant monkey department,Holland Computing Center,%groupygroup,,Garhan Attebury,Schorr Center
nebraska statewide arboretum - nfs,Nebraska Statewide Arboretum - NFS,%tomtestspam,yes,??? - No Info,
afghanistan,Afghanistan,%tomtestspam2,yes,??? - No Info,
na,Na,%skoepsell,yes,??? - Not found - UNMC,
rheumatology,Rheumatology,%unmcrheum,,UNMC,
law,Law,%jtierney4%adsafs%pppp%ioopp%jkn,,,McCollum Hall
nutrition and human health,Nutrition and Health Sciences,%auchtung,yes,??? Closest department I could find,Leverton Hall
carson ctr for emerging media arts,Carson & Media Arts,%twomeylab%carsoncenter%emar349,yes,??? Edgeworks - Johnny Carson School-Theatre & Film,Johnny Carson Center for Emerging Media Arts
cellular/integrative physiology,Cellular and Integrative Physiology,%gundrylab,,UNMC,
its,IT Security Services,%itssecops%cobits,yes,This is a college I think. There are 3 departments underneath it.,
forensic science program,Forensics,%adamowiczlab,,,Agricultural Hall
chemistry and biochemistry,Biochemistry,%creighton%dieckmanlab,,,Beadle Center
library,McGoogan Library of Medicine,%mcgooganhsl,,UNMC,
school of computing,School of Computing,%cse478%ins%csce473%variyam%variyamlab%csce471871,,,Avery Hall
department of agronomy and horticulture,Agronomy and Horticulture,%santralab,,,Beadle Center
school of veterinary medicine and biomedical sciences,School of Veterinary Medicine and Biomedical Sciences,%vanwormerlab,,,
eng dean&#39;s office-omaha,Eng & Office Omaha,%coedo,yes,??? College of Engineering,
nebraska dhhs,Nebraska Dhhss,%bryantegomoh,yes,??? UC Berkeley,
community and regional planning program,Community & Regional Planning,%geoai,,,Architecture Hall
nswers,nswers,%nswers,yes,??? Not on departments website,
nebraska nanoscale facility,Nanoscience Research Center,%binek,yes,??? Not on departments website,
physical therapy education,Nebraska Athletic Performance Lab,%napl,yes,???,
pharmacology & neuroscience,Pharmacology & Experimental Neuroscience,%stessmanlab,,Creighton University,
history,History,%lesueurfilms%dhhub,,,Oldfather Hall
systems,Systems,%unolibrary,,UNO,
department of medical microbiology and immunology,Medical Microbiology and Immunology,%swansonlab,yes,Creighton University,
test,Holland Computing Center,%hcctest,,,Schorr Center
department of agronomy & horticulture,Agronomy and Horticulture,%daslab,,,Beadle Center
agriculture,Agronomy and Horticulture,%farmresearch,,,Beadle Center
deprtament of agronomy and horticulture,Agronomy and Horticulture,%soilkaiser,,,Beadle Center
communication disorders,Special Education and Communication Disorders,%unklclab,,,Barkley Memorial Center
nebraska center for virology,Animal Science,%vulab,,,Animal Science Complex
environmental science,Environmental Studies,%cormanlab,,,Hardin Hall
department of plant pathology,Plant Pathology,%fungeco,,,Plant Sciences Hall
nebraska cooperative fish and wildlife research unit,School of Natural Resources,%sonsthagen,,,Hardin Hall
cggs,Electrical & Computer Engineering,%zhangyan,yes,???,Scott Engineering Center
"teaching, learning and teacher ed","Teaching, Learning and Teacher Education",%lanalytics,,,Carolyn Pope Edwards Hall
nic,Food Science & Technology,%synbiotic,,,Food Innovation Center
dept of finance banking and real est,Finance,%unofinance,,,Howard L. Hawks Hall
school of veterinary medicine & biomedical sciences,School of Veterinary Medicine and Biomedical Sciences,%desaul,,,
"hlth pr, soc and behv health",Hlth & Behv Health,%silva%roganlab,yes,"Fabiana Silva - Health Promotion / Eleanor Rogan - Environmental, Agricultural & Occupational Health",
news - editorial,News-Editorial,%jomc491,,,
pulmonary,Pulmonary,%samuelsonlab,yes,???,
communication and biology,Communication,%harnerlab,yes,UNK,Louise Pound Hall
deans/directors,Mechanical & Materials Engineering,%hgjgjgl,yes,???,Nebraska Hall
khfkjdshfk,Mechanical & Materials Engineering,%hjkjfhjf,yes,???,Nebraska Hall
global engagement,Mechanical & Materials Engineering,%ksdjslfkj%iii,yes,???,Nebraska Hall
business,Mechanical & Materials Engineering,%reza,yes,???,Nebraska Hall
art and design,Art and Art History,%jkl,,,Richards Hall
ecampus,Mechanical & Materials Engineering,%iop,yes,???,Nebraska Hall
university honors program,Mechanical & Materials Engineering,%asdfweq,yes,???,Nebraska Hall
graduate studies,Graduate Studies,%popo,,,
online and distance education,Mechanical & Materials Engineering,%rqwerqwer%qwrewerqrew,yes,???,Nebraska Hall
ode independent study hs,Mechanical & Materials Engineering,%oij,yes,???,Nebraska Hall
ode professional programs,Mechanical & Materials Engineering,%qwerqwerqwer,yes,???,Nebraska Hall
default,Ophthalmology and Visual Sciences,%thoresonlab,,UNMC,
department of chemistry and biochemistry,Department of Chemistry and Biochemistry,%mlong,yes,Creighton University,
architectural engineeing,Architectural Engineering,%bakht2,,,Nebraska Hall
sponsored programs,Sponsored Programs,%ored,yes,Lee Miller - Department??,
research finance and information systems,Finance,%oredrfis,,,Howard L. Hawks Hall
school of natural resources; department of agronomy and horticulture,Agronomy and Horticulture,%uden,,,Beadle Center
communication,Communication Studies,%unotv,,,Louise Pound Hall
gi,Internal Medicine,%mannonlab,,UNMC,
"textiles, merchan and fashion design",Apparel Design,%fashion,,,Gwendolyn A. Newkirk Human Sciences Building
pharmacy sciences,Pharmacy Sciencess,%sarkarlab,,Creighton University,
geography/geology,Geography/Geology,%dvecelliolab,yes,,Bessey Hall
school of criminology and crim justice,Criminal Justice,%deitzersccj,,,Nebraska Hall
